for iT = 1:20
    tX = tsne(matR_SU', [], no_dims, initial_dims, perplexity);
    setX{iT} = tX;
end
Preprocessing data using PCA...
Iteration 980: error is 0.98385
Iteration 990: error is 0.9757
Iteration 1000: error is 0.96544
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.6635
Iteration 20: error is 29.0664
Iteration 30: error is 30.7539
Iteration 40: error is 32.9226
Iteration 50: error is 37.1863
Iteration 60: error is 31.8216
Iteration 70: error is 32.7105
Iteration 80: error is 35.2811
Iteration 90: error is 31.2628
Iteration 100: error is 3.406
Iteration 110: error is 3.0319
Iteration 120: error is 2.8735
Iteration 130: error is 2.7499
Iteration 140: error is 2.6468
Iteration 150: error is 2.5523
Iteration 160: error is 2.4633
Iteration 170: error is 2.3745
Iteration 180: error is 2.2886
Iteration 190: error is 2.2238
Iteration 200: error is 2.1661
Iteration 210: error is 2.1053
Iteration 220: error is 2.0448
Iteration 230: error is 1.9678
Iteration 240: error is 1.8786
Iteration 250: error is 1.8132
Iteration 260: error is 1.7496
Iteration 270: error is 1.6925
Iteration 280: error is 1.6427
Iteration 290: error is 1.5814
Iteration 300: error is 1.5147
Iteration 310: error is 1.4818
Iteration 320: error is 1.4469
Iteration 330: error is 1.4045
Iteration 340: error is 1.3448
Iteration 350: error is 1.2884
Iteration 360: error is 1.2116
Iteration 370: error is 1.1746
Iteration 380: error is 1.1477
Iteration 390: error is 1.1121
Iteration 400: error is 1.0894
Iteration 410: error is 1.0716
Iteration 420: error is 1.0535
Iteration 430: error is 1.0376
Iteration 440: error is 1.0229
Iteration 450: error is 1.0073
Iteration 460: error is 0.98411
Iteration 470: error is 0.92867
Iteration 480: error is 0.88901
Iteration 490: error is 0.86666
Iteration 500: error is 0.84532
Iteration 510: error is 0.82188
Iteration 520: error is 0.80118
Iteration 530: error is 0.77969
Iteration 540: error is 0.76033
Iteration 550: error is 0.74181
Iteration 560: error is 0.72119
Iteration 570: error is 0.69757
Iteration 580: error is 0.67392
Iteration 590: error is 0.64772
Iteration 600: error is 0.6202
Iteration 610: error is 0.5989
Iteration 620: error is 0.5769
Iteration 630: error is 0.56286
Iteration 640: error is 0.54672
Iteration 650: error is 0.50139
Iteration 660: error is 0.47722
Iteration 670: error is 0.45647
Iteration 680: error is 0.4372
Iteration 690: error is 0.41999
Iteration 700: error is 0.41133
Iteration 710: error is 0.40145
Iteration 720: error is 0.39086
Iteration 730: error is 0.38564
Iteration 740: error is 0.38262
Iteration 750: error is 0.3801
Iteration 760: error is 0.37782
Iteration 770: error is 0.37547
Iteration 780: error is 0.37295
Iteration 790: error is 0.37022
Iteration 800: error is 0.36725
Iteration 810: error is 0.36404
Iteration 820: error is 0.36057
Iteration 830: error is 0.35693
Iteration 840: error is 0.35349
Iteration 850: error is 0.35048
Iteration 860: error is 0.34792
Iteration 870: error is 0.34577
Iteration 880: error is 0.34394
Iteration 890: error is 0.34238
Iteration 900: error is 0.34097
Iteration 910: error is 0.33958
Iteration 920: error is 0.33767
Iteration 930: error is 0.33216
Iteration 940: error is 0.32685
Iteration 950: error is 0.32369
Iteration 960: error is 0.32146
Iteration 970: error is 0.31945
Iteration 980: error is 0.31749
Iteration 990: error is 0.3152
Iteration 1000: error is 0.31256
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.7769
Iteration 20: error is 31.4585
Iteration 30: error is 32.6057
Iteration 40: error is 29.8972
Iteration 50: error is 30.325
Iteration 60: error is 33.0691
Iteration 70: error is 31.7169
Iteration 80: error is 31.3442
Iteration 90: error is 33.4498
Iteration 100: error is 3.9548
Iteration 110: error is 3.3607
Iteration 120: error is 3.154
Iteration 130: error is 2.9929
Iteration 140: error is 2.8636
Iteration 150: error is 2.7505
Iteration 160: error is 2.6431
Iteration 170: error is 2.5456
Iteration 180: error is 2.4615
Iteration 190: error is 2.391
Iteration 200: error is 2.3285
Iteration 210: error is 2.2557
Iteration 220: error is 2.1873
Iteration 230: error is 2.1308
Iteration 240: error is 2.0731
Iteration 250: error is 2.0121
Iteration 260: error is 1.9254
Iteration 270: error is 1.8229
Iteration 280: error is 1.7331
Iteration 290: error is 1.6343
Iteration 300: error is 1.5935
Iteration 310: error is 1.5565
Iteration 320: error is 1.5211
Iteration 330: error is 1.4869
Iteration 340: error is 1.447
Iteration 350: error is 1.3953
Iteration 360: error is 1.3254
Iteration 370: error is 1.2191
Iteration 380: error is 1.1382
Iteration 390: error is 1.1085
Iteration 400: error is 1.0784
Iteration 410: error is 1.0492
Iteration 420: error is 1.0118
Iteration 430: error is 0.99142
Iteration 440: error is 0.97501
Iteration 450: error is 0.95267
Iteration 460: error is 0.92525
Iteration 470: error is 0.89548
Iteration 480: error is 0.8773
Iteration 490: error is 0.85939
Iteration 500: error is 0.84439
Iteration 510: error is 0.83117
Iteration 520: error is 0.81847
Iteration 530: error is 0.80616
Iteration 540: error is 0.79333
Iteration 550: error is 0.77636
Iteration 560: error is 0.75347
Iteration 570: error is 0.72415
Iteration 580: error is 0.69095
Iteration 590: error is 0.65395
Iteration 600: error is 0.60799
Iteration 610: error is 0.57786
Iteration 620: error is 0.5532
Iteration 630: error is 0.5309
Iteration 640: error is 0.50634
Iteration 650: error is 0.45991
Iteration 660: error is 0.43863
Iteration 670: error is 0.41257
Iteration 680: error is 0.39879
Iteration 690: error is 0.3901
Iteration 700: error is 0.38306
Iteration 710: error is 0.37652
Iteration 720: error is 0.37031
Iteration 730: error is 0.36472
Iteration 740: error is 0.35968
Iteration 750: error is 0.35512
Iteration 760: error is 0.35096
Iteration 770: error is 0.34702
Iteration 780: error is 0.34279
Iteration 790: error is 0.337
Iteration 800: error is 0.32862
Iteration 810: error is 0.32297
Iteration 820: error is 0.31987
Iteration 830: error is 0.31689
Iteration 840: error is 0.31388
Iteration 850: error is 0.31084
Iteration 860: error is 0.30784
Iteration 870: error is 0.30505
Iteration 880: error is 0.30261
Iteration 890: error is 0.30064
Iteration 900: error is 0.29915
Iteration 910: error is 0.29806
Iteration 920: error is 0.29725
Iteration 930: error is 0.29661
Iteration 940: error is 0.2961
Iteration 950: error is 0.29567
Iteration 960: error is 0.2953
Iteration 970: error is 0.29499
Iteration 980: error is 0.29472
Iteration 990: error is 0.29447
Iteration 1000: error is 0.29424
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 30.0469
Iteration 20: error is 28.0367
Iteration 30: error is 28.5739
Iteration 40: error is 30.4173
Iteration 50: error is 30.7946
Iteration 60: error is 30.7688
Iteration 70: error is 32.8016
Iteration 80: error is 33.3612
Iteration 90: error is 31.4255
Iteration 100: error is 3.669
Iteration 110: error is 2.9165
Iteration 120: error is 2.7099
Iteration 130: error is 2.5494
Iteration 140: error is 2.41
Iteration 150: error is 2.2997
Iteration 160: error is 2.1878
Iteration 170: error is 2.0755
Iteration 180: error is 1.9458
Iteration 190: error is 1.8165
Iteration 200: error is 1.6302
Iteration 210: error is 1.5079
Iteration 220: error is 1.445
Iteration 230: error is 1.394
Iteration 240: error is 1.3024
Iteration 250: error is 1.2323
Iteration 260: error is 1.1702
Iteration 270: error is 1.1453
Iteration 280: error is 1.1262
Iteration 290: error is 1.106
Iteration 300: error is 1.0805
Iteration 310: error is 1.0682
Iteration 320: error is 1.0598
Iteration 330: error is 1.0495
Iteration 340: error is 1.0332
Iteration 350: error is 1.0105
Iteration 360: error is 0.97766
Iteration 370: error is 0.96184
Iteration 380: error is 0.93631
Iteration 390: error is 0.91459
Iteration 400: error is 0.89549
Iteration 410: error is 0.87325
Iteration 420: error is 0.85309
Iteration 430: error is 0.82917
Iteration 440: error is 0.795
Iteration 450: error is 0.76629
Iteration 460: error is 0.73045
Iteration 470: error is 0.7108
Iteration 480: error is 0.69655
Iteration 490: error is 0.68415
Iteration 500: error is 0.67232
Iteration 510: error is 0.66074
Iteration 520: error is 0.64924
Iteration 530: error is 0.6381
Iteration 540: error is 0.627
Iteration 550: error is 0.61362
Iteration 560: error is 0.59145
Iteration 570: error is 0.5417
Iteration 580: error is 0.52905
Iteration 590: error is 0.521
Iteration 600: error is 0.51396
Iteration 610: error is 0.49378
Iteration 620: error is 0.4572
Iteration 630: error is 0.44501
Iteration 640: error is 0.4376
Iteration 650: error is 0.43168
Iteration 660: error is 0.42594
Iteration 670: error is 0.42109
Iteration 680: error is 0.4175
Iteration 690: error is 0.41459
Iteration 700: error is 0.41205
Iteration 710: error is 0.40962
Iteration 720: error is 0.40718
Iteration 730: error is 0.40467
Iteration 740: error is 0.40202
Iteration 750: error is 0.39915
Iteration 760: error is 0.3959
Iteration 770: error is 0.39196
Iteration 780: error is 0.3864
Iteration 790: error is 0.37708
Iteration 800: error is 0.3624
Iteration 810: error is 0.34972
Iteration 820: error is 0.34097
Iteration 830: error is 0.33725
Iteration 840: error is 0.33472
Iteration 850: error is 0.3323
Iteration 860: error is 0.33023
Iteration 870: error is 0.32877
Iteration 880: error is 0.32777
Iteration 890: error is 0.32702
Iteration 900: error is 0.32642
Iteration 910: error is 0.32592
Iteration 920: error is 0.32548
Iteration 930: error is 0.32508
Iteration 940: error is 0.32473
Iteration 950: error is 0.32442
Iteration 960: error is 0.32413
Iteration 970: error is 0.32387
Iteration 980: error is 0.32363
Iteration 990: error is 0.3234
Iteration 1000: error is 0.32318
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.1607
Iteration 20: error is 30.3664
Iteration 30: error is 33.217
Iteration 40: error is 29.9534
Iteration 50: error is 32.2026
Iteration 60: error is 33.9422
Iteration 70: error is 33.5713
Iteration 80: error is 34.182
Iteration 90: error is 33.0564
Iteration 100: error is 3.9406
Iteration 110: error is 3.5284
Iteration 120: error is 3.2808
Iteration 130: error is 3.1008
Iteration 140: error is 2.9623
Iteration 150: error is 2.8512
Iteration 160: error is 2.7519
Iteration 170: error is 2.6622
Iteration 180: error is 2.5859
Iteration 190: error is 2.5237
Iteration 200: error is 2.474
Iteration 210: error is 2.4276
Iteration 220: error is 2.3817
Iteration 230: error is 2.3369
Iteration 240: error is 2.2847
Iteration 250: error is 2.2204
Iteration 260: error is 2.1405
Iteration 270: error is 2.0766
Iteration 280: error is 2.0065
Iteration 290: error is 1.94
Iteration 300: error is 1.9025
Iteration 310: error is 1.8751
Iteration 320: error is 1.8548
Iteration 330: error is 1.8348
Iteration 340: error is 1.8145
Iteration 350: error is 1.8021
Iteration 360: error is 1.7924
Iteration 370: error is 1.764
Iteration 380: error is 1.7176
Iteration 390: error is 1.682
Iteration 400: error is 1.6597
Iteration 410: error is 1.6327
Iteration 420: error is 1.6139
Iteration 430: error is 1.6019
Iteration 440: error is 1.5913
Iteration 450: error is 1.582
Iteration 460: error is 1.5738
Iteration 470: error is 1.5656
Iteration 480: error is 1.5577
Iteration 490: error is 1.5503
Iteration 500: error is 1.5433
Iteration 510: error is 1.5367
Iteration 520: error is 1.5307
Iteration 530: error is 1.5249
Iteration 540: error is 1.5192
Iteration 550: error is 1.5136
Iteration 560: error is 1.5079
Iteration 570: error is 1.5015
Iteration 580: error is 1.4927
Iteration 590: error is 1.4811
Iteration 600: error is 1.4708
Iteration 610: error is 1.4603
Iteration 620: error is 1.447
Iteration 630: error is 1.4261
Iteration 640: error is 1.4074
Iteration 650: error is 1.3796
Iteration 660: error is 1.327
Iteration 670: error is 1.2833
Iteration 680: error is 1.2488
Iteration 690: error is 1.2126
Iteration 700: error is 1.1758
Iteration 710: error is 1.1529
Iteration 720: error is 1.139
Iteration 730: error is 1.1255
Iteration 740: error is 1.1082
Iteration 750: error is 1.093
Iteration 760: error is 1.0781
Iteration 770: error is 1.0655
Iteration 780: error is 1.0565
Iteration 790: error is 1.0488
Iteration 800: error is 1.0416
Iteration 810: error is 1.035
Iteration 820: error is 1.0289
Iteration 830: error is 1.0223
Iteration 840: error is 1.015
Iteration 850: error is 1.0064
Iteration 860: error is 0.9966
Iteration 870: error is 0.98537
Iteration 880: error is 0.97221
Iteration 890: error is 0.95606
Iteration 900: error is 0.93627
Iteration 910: error is 0.91581
Iteration 920: error is 0.89332
Iteration 930: error is 0.8681
Iteration 940: error is 0.84063
Iteration 950: error is 0.82597
Iteration 960: error is 0.81231
Iteration 970: error is 0.79849
Iteration 980: error is 0.78723
Iteration 990: error is 0.77638
Iteration 1000: error is 0.76162
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.9998
Iteration 20: error is 27.7008
Iteration 30: error is 28.3049
Iteration 40: error is 32.2422
Iteration 50: error is 32.1236
Iteration 60: error is 30.5975
Iteration 70: error is 29.9861
Iteration 80: error is 31.7256
Iteration 90: error is 31.7995
Iteration 100: error is 3.5955
Iteration 110: error is 3.1269
Iteration 120: error is 3.0052
Iteration 130: error is 2.9157
Iteration 140: error is 2.8368
Iteration 150: error is 2.7728
Iteration 160: error is 2.7095
Iteration 170: error is 2.6614
Iteration 180: error is 2.6266
Iteration 190: error is 2.592
Iteration 200: error is 2.5501
Iteration 210: error is 2.4875
Iteration 220: error is 2.408
Iteration 230: error is 2.3437
Iteration 240: error is 2.2583
Iteration 250: error is 2.1791
Iteration 260: error is 2.1209
Iteration 270: error is 2.0696
Iteration 280: error is 2.018
Iteration 290: error is 1.9828
Iteration 300: error is 1.9563
Iteration 310: error is 1.9336
Iteration 320: error is 1.916
Iteration 330: error is 1.8998
Iteration 340: error is 1.8844
Iteration 350: error is 1.8686
Iteration 360: error is 1.8524
Iteration 370: error is 1.836
Iteration 380: error is 1.819
Iteration 390: error is 1.8015
Iteration 400: error is 1.7849
Iteration 410: error is 1.7697
Iteration 420: error is 1.7546
Iteration 430: error is 1.7395
Iteration 440: error is 1.7252
Iteration 450: error is 1.7118
Iteration 460: error is 1.6984
Iteration 470: error is 1.6841
Iteration 480: error is 1.668
Iteration 490: error is 1.6491
Iteration 500: error is 1.6247
Iteration 510: error is 1.6015
Iteration 520: error is 1.5833
Iteration 530: error is 1.5666
Iteration 540: error is 1.5498
Iteration 550: error is 1.5327
Iteration 560: error is 1.513
Iteration 570: error is 1.5
Iteration 580: error is 1.4884
Iteration 590: error is 1.4761
Iteration 600: error is 1.4619
Iteration 610: error is 1.4446
Iteration 620: error is 1.4229
Iteration 630: error is 1.4029
Iteration 640: error is 1.3884
Iteration 650: error is 1.3741
Iteration 660: error is 1.3592
Iteration 670: error is 1.343
Iteration 680: error is 1.3259
Iteration 690: error is 1.3095
Iteration 700: error is 1.2982
Iteration 710: error is 1.2904
Iteration 720: error is 1.2822
Iteration 730: error is 1.2736
Iteration 740: error is 1.2646
Iteration 750: error is 1.2548
Iteration 760: error is 1.2432
Iteration 770: error is 1.2288
Iteration 780: error is 1.2196
Iteration 790: error is 1.215
Iteration 800: error is 1.2085
Iteration 810: error is 1.1914
Iteration 820: error is 1.1749
Iteration 830: error is 1.1705
Iteration 840: error is 1.1668
Iteration 850: error is 1.1633
Iteration 860: error is 1.1603
Iteration 870: error is 1.1572
Iteration 880: error is 1.154
Iteration 890: error is 1.1507
Iteration 900: error is 1.1471
Iteration 910: error is 1.1431
Iteration 920: error is 1.1388
Iteration 930: error is 1.1341
Iteration 940: error is 1.1288
Iteration 950: error is 1.1229
Iteration 960: error is 1.1164
Iteration 970: error is 1.1093
Iteration 980: error is 1.1022
Iteration 990: error is 1.0952
Iteration 1000: error is 1.0882
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 30.8783
Iteration 20: error is 31.501
Iteration 30: error is 30.8692
Iteration 40: error is 32.4516
Iteration 50: error is 32.6033
Iteration 60: error is 33.871
Iteration 70: error is 31.766
Iteration 80: error is 31.0974
Iteration 90: error is 30.1824
Iteration 100: error is 3.0826
Iteration 110: error is 2.6629
Iteration 120: error is 2.5308
Iteration 130: error is 2.4293
Iteration 140: error is 2.3443
Iteration 150: error is 2.2432
Iteration 160: error is 2.1689
Iteration 170: error is 2.1038
Iteration 180: error is 2.038
Iteration 190: error is 1.9522
Iteration 200: error is 1.8665
Iteration 210: error is 1.7858
Iteration 220: error is 1.6978
Iteration 230: error is 1.6589
Iteration 240: error is 1.6195
Iteration 250: error is 1.5769
Iteration 260: error is 1.4774
Iteration 270: error is 1.4251
Iteration 280: error is 1.3947
Iteration 290: error is 1.3755
Iteration 300: error is 1.3572
Iteration 310: error is 1.328
Iteration 320: error is 1.306
Iteration 330: error is 1.2815
Iteration 340: error is 1.2638
Iteration 350: error is 1.2529
Iteration 360: error is 1.2435
Iteration 370: error is 1.2328
Iteration 380: error is 1.2156
Iteration 390: error is 1.2003
Iteration 400: error is 1.1773
Iteration 410: error is 1.1473
Iteration 420: error is 1.1134
Iteration 430: error is 1.0604
Iteration 440: error is 0.97283
Iteration 450: error is 0.88719
Iteration 460: error is 0.83535
Iteration 470: error is 0.80398
Iteration 480: error is 0.78795
Iteration 490: error is 0.77544
Iteration 500: error is 0.76382
Iteration 510: error is 0.75096
Iteration 520: error is 0.73583
Iteration 530: error is 0.71821
Iteration 540: error is 0.69762
Iteration 550: error is 0.68406
Iteration 560: error is 0.67145
Iteration 570: error is 0.65698
Iteration 580: error is 0.63906
Iteration 590: error is 0.61699
Iteration 600: error is 0.58801
Iteration 610: error is 0.54846
Iteration 620: error is 0.50669
Iteration 630: error is 0.496
Iteration 640: error is 0.49244
Iteration 650: error is 0.48893
Iteration 660: error is 0.48443
Iteration 670: error is 0.47873
Iteration 680: error is 0.47355
Iteration 690: error is 0.46931
Iteration 700: error is 0.46324
Iteration 710: error is 0.44819
Iteration 720: error is 0.43963
Iteration 730: error is 0.43449
Iteration 740: error is 0.42957
Iteration 750: error is 0.42399
Iteration 760: error is 0.41732
Iteration 770: error is 0.40911
Iteration 780: error is 0.39865
Iteration 790: error is 0.38299
Iteration 800: error is 0.36063
Iteration 810: error is 0.35324
Iteration 820: error is 0.34853
Iteration 830: error is 0.34475
Iteration 840: error is 0.34149
Iteration 850: error is 0.33921
Iteration 860: error is 0.33747
Iteration 870: error is 0.33536
Iteration 880: error is 0.33293
Iteration 890: error is 0.33083
Iteration 900: error is 0.3289
Iteration 910: error is 0.32696
Iteration 920: error is 0.32499
Iteration 930: error is 0.32342
Iteration 940: error is 0.32264
Iteration 950: error is 0.32213
Iteration 960: error is 0.32168
Iteration 970: error is 0.32121
Iteration 980: error is 0.32071
Iteration 990: error is 0.32016
Iteration 1000: error is 0.31955
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.5534
Iteration 20: error is 30.2297
Iteration 30: error is 32.6707
Iteration 40: error is 30.7734
Iteration 50: error is 31.594
Iteration 60: error is 31.4111
Iteration 70: error is 30.2962
Iteration 80: error is 30.0471
Iteration 90: error is 29.6645
Iteration 100: error is 2.9966
Iteration 110: error is 2.6742
Iteration 120: error is 2.5349
Iteration 130: error is 2.3932
Iteration 140: error is 2.2366
Iteration 150: error is 2.0858
Iteration 160: error is 1.969
Iteration 170: error is 1.8455
Iteration 180: error is 1.784
Iteration 190: error is 1.7244
Iteration 200: error is 1.647
Iteration 210: error is 1.5389
Iteration 220: error is 1.4814
Iteration 230: error is 1.4283
Iteration 240: error is 1.3806
Iteration 250: error is 1.3225
Iteration 260: error is 1.2583
Iteration 270: error is 1.1874
Iteration 280: error is 1.1143
Iteration 290: error is 1.0429
Iteration 300: error is 0.97801
Iteration 310: error is 0.91702
Iteration 320: error is 0.83087
Iteration 330: error is 0.76311
Iteration 340: error is 0.7224
Iteration 350: error is 0.67163
Iteration 360: error is 0.61005
Iteration 370: error is 0.57974
Iteration 380: error is 0.55936
Iteration 390: error is 0.5375
Iteration 400: error is 0.51067
Iteration 410: error is 0.49388
Iteration 420: error is 0.4772
Iteration 430: error is 0.45779
Iteration 440: error is 0.43568
Iteration 450: error is 0.42023
Iteration 460: error is 0.40725
Iteration 470: error is 0.40003
Iteration 480: error is 0.39473
Iteration 490: error is 0.39046
Iteration 500: error is 0.38777
Iteration 510: error is 0.38596
Iteration 520: error is 0.38442
Iteration 530: error is 0.383
Iteration 540: error is 0.38163
Iteration 550: error is 0.38027
Iteration 560: error is 0.37889
Iteration 570: error is 0.37743
Iteration 580: error is 0.3759
Iteration 590: error is 0.37456
Iteration 600: error is 0.3732
Iteration 610: error is 0.37142
Iteration 620: error is 0.36783
Iteration 630: error is 0.3552
Iteration 640: error is 0.33278
Iteration 650: error is 0.31953
Iteration 660: error is 0.31205
Iteration 670: error is 0.30637
Iteration 680: error is 0.30067
Iteration 690: error is 0.29476
Iteration 700: error is 0.29028
Iteration 710: error is 0.28753
Iteration 720: error is 0.28604
Iteration 730: error is 0.28525
Iteration 740: error is 0.2848
Iteration 750: error is 0.28452
Iteration 760: error is 0.28431
Iteration 770: error is 0.28415
Iteration 780: error is 0.28401
Iteration 790: error is 0.28389
Iteration 800: error is 0.28378
Iteration 810: error is 0.28368
Iteration 820: error is 0.28358
Iteration 830: error is 0.28348
Iteration 840: error is 0.28339
Iteration 850: error is 0.28329
Iteration 860: error is 0.2832
Iteration 870: error is 0.28311
Iteration 880: error is 0.28303
Iteration 890: error is 0.28294
Iteration 900: error is 0.28286
Iteration 910: error is 0.28279
Iteration 920: error is 0.28272
Iteration 930: error is 0.28265
Iteration 940: error is 0.28258
Iteration 950: error is 0.28252
Iteration 960: error is 0.28247
Iteration 970: error is 0.28241
Iteration 980: error is 0.28236
Iteration 990: error is 0.28231
Iteration 1000: error is 0.28226
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.6382
Iteration 20: error is 30.9956
Iteration 30: error is 29.4372
Iteration 40: error is 30.9765
Iteration 50: error is 30.0472
Iteration 60: error is 32.7661
Iteration 70: error is 31.6714
Iteration 80: error is 31.1864
Iteration 90: error is 32.9071
Iteration 100: error is 3.5193
Iteration 110: error is 3.1287
Iteration 120: error is 2.9487
Iteration 130: error is 2.797
Iteration 140: error is 2.6508
Iteration 150: error is 2.4935
Iteration 160: error is 2.3785
Iteration 170: error is 2.2776
Iteration 180: error is 2.1845
Iteration 190: error is 2.1161
Iteration 200: error is 2.0551
Iteration 210: error is 1.9887
Iteration 220: error is 1.9091
Iteration 230: error is 1.8758
Iteration 240: error is 1.8363
Iteration 250: error is 1.7922
Iteration 260: error is 1.7131
Iteration 270: error is 1.6096
Iteration 280: error is 1.5538
Iteration 290: error is 1.5279
Iteration 300: error is 1.5101
Iteration 310: error is 1.4917
Iteration 320: error is 1.4741
Iteration 330: error is 1.4518
Iteration 340: error is 1.4177
Iteration 350: error is 1.3678
Iteration 360: error is 1.3223
Iteration 370: error is 1.2902
Iteration 380: error is 1.2625
Iteration 390: error is 1.2379
Iteration 400: error is 1.2173
Iteration 410: error is 1.1996
Iteration 420: error is 1.1803
Iteration 430: error is 1.1548
Iteration 440: error is 1.1245
Iteration 450: error is 1.0913
Iteration 460: error is 1.0435
Iteration 470: error is 0.99254
Iteration 480: error is 0.94889
Iteration 490: error is 0.89988
Iteration 500: error is 0.84433
Iteration 510: error is 0.79257
Iteration 520: error is 0.76861
Iteration 530: error is 0.75232
Iteration 540: error is 0.74081
Iteration 550: error is 0.72806
Iteration 560: error is 0.70467
Iteration 570: error is 0.68364
Iteration 580: error is 0.6571
Iteration 590: error is 0.63022
Iteration 600: error is 0.60607
Iteration 610: error is 0.56596
Iteration 620: error is 0.54535
Iteration 630: error is 0.53197
Iteration 640: error is 0.52328
Iteration 650: error is 0.51593
Iteration 660: error is 0.50841
Iteration 670: error is 0.50036
Iteration 680: error is 0.49302
Iteration 690: error is 0.48761
Iteration 700: error is 0.48143
Iteration 710: error is 0.47347
Iteration 720: error is 0.45964
Iteration 730: error is 0.43648
Iteration 740: error is 0.40213
Iteration 750: error is 0.38755
Iteration 760: error is 0.37999
Iteration 770: error is 0.37279
Iteration 780: error is 0.36453
Iteration 790: error is 0.36054
Iteration 800: error is 0.35787
Iteration 810: error is 0.35564
Iteration 820: error is 0.35362
Iteration 830: error is 0.35161
Iteration 840: error is 0.34954
Iteration 850: error is 0.34736
Iteration 860: error is 0.345
Iteration 870: error is 0.34239
Iteration 880: error is 0.33937
Iteration 890: error is 0.33571
Iteration 900: error is 0.33119
Iteration 910: error is 0.32605
Iteration 920: error is 0.32139
